city,county
 Acampo, San Joaquin
 Acton, Los Angeles
 Adelanto, San Bernardino
 Adin, Modoc
 Agoura Hills, Los Angeles
 Aguanga, Riverside
 Ahwahnee, Madera
 Alameda, Alameda
 Alamo, Contra Costa
 Albany, Alameda
 Albion, Mendocino
 Alderpoint, Humboldt
 Alhambra, Los Angeles
 Aliso Viejo, Orange
 Alleghany, Sierra
 Alpaugh, Tulare
 Alpine, San Diego
 Alta, Placer
 Altadena, Los Angeles
 Altaville, Calaveras
 Alturas, Modoc
 Alviso, Santa Clara
 Amador City, Amador
 Amboy, San Bernardino
 American Canyon, Napa
 Anaheim, Orange
 Anderson, Shasta
 Angels Camp, Calaveras
 Angelus Oaks, San Bernardino
 Angwin, Napa
 Annapolis, Sonoma
 Antelope, Sacramento
 Antioch, Contra Costa
 Anza, Riverside
 Apple Valley, San Bernardino
 Applegate, Placer
 Aptos, Santa Cruz
 Arbuckle, Colusa
 Arcadia, Los Angeles
 Arcata, Humboldt
 Armona, Kings
 Arnold, Calaveras
 Aromas, Monterey
 Arroyo Grande, San Luis Obispo
 Artesia, Los Angeles
 Artois, Glenn
 Arvin, Kern
 Atascadero, San Luis Obispo
 Atherton, San Mateo
 Atwater, Merced
 Atwood, Orange
 Auberry, Fresno
 Auburn, Placer
 Avalon, Los Angeles
 Avenal, Kings
 Avery, Calaveras
 Avila Beach, San Luis Obispo
 Azusa, Los Angeles
 Badger, Tulare
 Baker, San Bernardino
 Bakersfield, Kern
 Baldwin Park, Los Angeles
 Ballico, Merced
 Bangor, Butte
 Banning, Riverside
 Bard, Imperial
 Barstow, San Bernardino
 Bass Lake, Madera
 Bayside, Humboldt
 Beale AFB, Yuba
 Beaumont, Riverside
 Beckwourth, Plumas
 Belden, Plumas
 Bell Gardens, Los Angeles
 Bell, Los Angeles
 Bella Vista, Shasta
 Bellflower, Los Angeles
 Belmont, San Mateo
 Belvedere Tiburon, Marin
 Ben Lomond, Santa Cruz
 Benicia, Solano
 Benton, Mono
 Berkeley, Alameda
 Berry Creek, Butte
 Bethel Island, Contra Costa
 Beverly Hills, Los Angeles
 Bieber, Lassen
 Big Bar, Trinity
 Big Bear City, San Bernardino
 Big Bear Lake, San Bernardino
 Big Bend, Shasta
 Big Creek, Fresno
 Big Oak Flat, Tuolumne
 Big Pine, Inyo
 Big Sur, Monterey
 Biggs, Butte
 Biola, Fresno
 Birds Landing, Solano
 Bishop, Inyo
 Blairsden Graeagle, Plumas
 Blocksburg, Humboldt
 Bloomington, San Bernardino
 Blue Jay, San Bernardino
 Blue Lake, Humboldt
 Blythe, Riverside
 Bodega Bay, Sonoma
 Bodega, Sonoma
 Bodfish, Kern
 Bolinas, Marin
 Bonita, San Diego
 Bonsall, San Diego
 Boonville, Mendocino
 Boron, Kern
 Borrego Springs, San Diego
 Boulder Creek, Santa Cruz
 Boulevard, San Diego
 Boyes Hot Springs, Sonoma
 Bradley, Monterey
 Brandeis, Ventura
 Branscomb, Mendocino
 Brawley, Imperial
 Brea, Orange
 Brentwood, Contra Costa
 Bridgeport, Mono
 Bridgeville, Humboldt
 Brisbane, San Mateo
 Brookdale, Santa Cruz
 Brooks, Yolo
 Browns Valley, Yuba
 Brownsville, Yuba
 Bryn Mawr, San Bernardino
 Buellton, Santa Barbara
 Buena Park, Orange
 Burbank, Los Angeles
 Burlingame, San Mateo
 Burney, Shasta
 Burnt Ranch, Trinity
 Burrel, Fresno
 Burson, Calaveras
 Butte City, Glenn
 Buttonwillow, Kern
 Byron, Contra Costa
 Cabazon, Riverside
 Calabasas, Los Angeles
 Calexico, Imperial
 Caliente, Kern
 California City, Kern
 California Hot Springs, Tulare
 Calimesa, Riverside
 Calipatria, Imperial
 Calistoga, Napa
 Callahan, Siskiyou
 Calpella, Mendocino
 Calpine, Sierra
 Camarillo, Ventura
 Cambria, San Luis Obispo
 Camino, El Dorado
 Camp Meeker, Sonoma
 Camp Nelson, Tulare
 Camp Pendleton, San Diego
 Campbell, Santa Clara
 Campo Seco, Calaveras
 Campo, San Diego
 Camptonville, Yuba
 Canby, Modoc
 Canoga Park, Los Angeles
 Cantil, Kern
 Cantua Creek, Fresno
 Canyon Country, Los Angeles
 Canyon Dam, Plumas
 Canyon, Contra Costa
 Capay, Yolo
 Capistrano Beach, Orange
 Capitola, Santa Cruz
 Cardiff By The Sea, San Diego
 Carlotta, Humboldt
 Carlsbad, San Diego
 Carmel By The Sea, Monterey
 Carmel Valley, Monterey
 Carmel, Monterey
 Carmichael, Sacramento
 Carnelian Bay, Placer
 Carpinteria, Santa Barbara
 Carson, Los Angeles
 Caruthers, Fresno
 Casmalia, Santa Barbara
 Caspar, Mendocino
 Cassel, Shasta
 Castaic, Los Angeles
 Castella, Shasta
 Castro Valley, Alameda
 Castroville, Monterey
 Cathedral City, Riverside
 Catheys Valley, Mariposa
 Cayucos, San Luis Obispo
 Cazadero, Sonoma
 Cedar Glen, San Bernardino
 Cedar Ridge, Nevada
 Cedarpines Park, San Bernardino
 Cedarville, Modoc
 Ceres, Stanislaus
 Cerritos, Los Angeles
 Challenge, Yuba
 Chatsworth, Los Angeles
 Chester, Plumas
 Chicago Park, Nevada
 Chico, Butte
 Chilcoot, Plumas
 Chinese Camp, Tuolumne
 Chino Hills, San Bernardino
 Chino, San Bernardino
 Chowchilla, Madera
 Chualar, Monterey
 Chula Vista, San Diego
 Cima, San Bernardino
 Citrus Heights, Sacramento
 City Of Industry, Los Angeles
 Claremont, Los Angeles
 Clarksburg, Yolo
 Clayton, Contra Costa
 Clearlake Oaks, Lake
 Clearlake Park, Lake
 Clearlake, Lake
 Clements, San Joaquin
 Clio, Plumas
 Clipper Mills, Butte
 Cloverdale, Sonoma
 Clovis, Fresno
 Coachella, Riverside
 Coalinga, Fresno
 Coarsegold, Madera
 Cobb, Lake
 Coleville, Mono
 Colfax, Placer
 Coloma, El Dorado
 Colton, San Bernardino
 Columbia, Tuolumne
 Colusa, Colusa
 Comptche, Mendocino
 Compton, Los Angeles
 Concord, Contra Costa
 Cool, El Dorado
 Copperopolis, Calaveras
 Corcoran, Kings
 Corning, Tehama
 Corona Del Mar, Orange
 Corona, Riverside
 Coronado, San Diego
 Corte Madera, Marin
 Costa Mesa, Orange
 Cotati, Sonoma
 Cottonwood, Shasta
 Coulterville, Mariposa
 Courtland, Sacramento
 Covelo, Mendocino
 Covina, Los Angeles
 Coyote, Santa Clara
 Crescent City, Del Norte
 Crescent Mills, Plumas
 Cressey, Merced
 Crest Park, San Bernardino
 Crestline, San Bernardino
 Creston, San Luis Obispo
 Crockett, Contra Costa
 Crows Landing, Stanislaus
 Culver City, Los Angeles
 Cupertino, Santa Clara
 Cutler, Tulare
 Cutten, Humboldt
 Cypress, Orange
 Daggett, San Bernardino
 Daly City, San Mateo
 Dana Point, Orange
 Danville, Contra Costa
 Dardanelle, Tuolumne
 Darwin, Inyo
 Davenport, Santa Cruz
 Davis Creek, Modoc
 Davis, Yolo
 Death Valley, Inyo
 Deer Park, Napa
 Del Mar, San Diego
 Del Rey, Fresno
 Delano, Kern
 Delhi, Merced
 Denair, Stanislaus
 Descanso, San Diego
 Desert Center, Riverside
 Desert Hot Springs, Riverside
 Diablo, Contra Costa
 Diamond Bar, Los Angeles
 Diamond Springs, El Dorado
 Discovery Bay, Contra Costa
 Dillon Beach, Marin
 Dinuba, Tulare
 Dixon, Solano
 Dobbins, Yuba
 Dorris, Siskiyou
 Dos Palos, Merced
 Dos Rios, Mendocino
 Douglas City, Trinity
 Douglas Flat, Calaveras
 Downey, Los Angeles
 Downieville, Sierra
 Doyle, Lassen
 Drytown, Amador
 Duarte, Los Angeles
 Dublin, Alameda
 Ducor, Tulare
 Dulzura, San Diego
 Duncans Mills, Sonoma
 Dunlap, Fresno
 Dunnigan, Yolo
 Dunsmuir, Siskiyou
 Durham, Butte
 Dutch Flat, Placer
 Eagleville, Modoc
 Earlimart, Tulare
 Earp, San Bernardino
 East Irvine, Orange
 Eastvale,Riverside
 Echo Lake, El Dorado
 Edison, Kern
 Edwards, Kern
 El Cajon, San Diego
 El Centro, Imperial
 El Cerrito, Contra Costa
 El Dorado Hills, El Dorado
 El Dorado, El Dorado
 El Granada, San Mateo
 El Monte, Los Angeles
 El Nido, Merced
 El Portal, Mariposa
 El Segundo, Los Angeles
 El Sobrante, Contra Costa
 El Toro, Orange
 El Verano, Sonoma
 Eldridge, Sonoma
 Elk Creek, Glenn
 Elk Grove, Sacramento
 Elk, Mendocino
 Elmira, Solano
 Elverta, Sacramento
 Emeryville, Alameda
 Emigrant Gap, Placer
 Empire, Stanislaus
 Encinitas, San Diego
 Encino, Los Angeles
 Escalon, San Joaquin
 Escondido, San Diego
 Esparto, Yolo
 Essex, San Bernardino
 Etna, Siskiyou
 Eureka, Humboldt
 Exeter, Tulare
 Fair Oaks, Sacramento
 Fairfax, Marin
 Fairfield, Solano
 Fall River Mills, Shasta
 Fallbrook, San Diego
 Farmersville, Tulare
 Farmington, San Joaquin
 Fawnskin, San Bernardino
 Feather Falls, Butte
 Fellows, Kern
 Felton, Santa Cruz
 Ferndale, Humboldt
 Fiddletown, Amador
 Fields Landing, Humboldt
 Fillmore, Ventura
 Finley, Lake
 Firebaugh, Fresno
 Fish Camp, Mariposa
 Five Points, Fresno
 Floriston, Nevada
 Flournoy, Tehama
 Folsom, Sacramento
 Fontana, San Bernardino
 Foothill Ranch, Orange
 Forbestown, Butte
 Forest Falls, San Bernardino
 Forest Knolls, Marin
 Forest Ranch, Butte
 Foresthill, Placer
 Forestville, Sonoma
 Forks Of Salmon, Siskiyou
 Fort Bidwell, Modoc
 Fort Bragg, Mendocino
 Fort Dick, Del Norte
 Fort Irwin, San Bernardino
 Fort Jones, Siskiyou
 Fortuna, Humboldt
 Fountain Valley, Orange
 Fowler, Fresno
 Frazier Park, Kern
 Freedom, Santa Cruz
 Fremont, Alameda
 French Camp, San Joaquin
 French Gulch, Shasta
 Fresno, Fresno
 Friant, Fresno
 Fullerton, Orange
 Fulton, Sonoma
 Galt, Sacramento
 Garberville, Humboldt
 Garden Grove, Orange
 Garden Valley, El Dorado
 Gardena, Los Angeles
 Gasquet, Del Norte
 Gazelle, Siskiyou
 Georgetown, El Dorado
 Gerber, Tehama
 Geyserville, Sonoma
 Gilroy, Santa Clara
 Glen Ellen, Sonoma
 Glencoe, Calaveras
 Glendale, Los Angeles
 Glendora, Los Angeles
 Glenhaven, Lake
 Glenn, Glenn
 Glennville, Kern
 Gold Run, Placer
 Goleta, Santa Barbara
 Gonzales, Monterey
 Goodyears Bar, Sierra
 Goshen, Tulare
 Granada Hills, Los Angeles
 Grand Terrace, San Bernardino
 Granite Bay, Placer
 Grass Valley, Nevada
 Graton, Sonoma
 Green Valley Lake, San Bernardino
 Greenbrae, Marin
 Greenfield, Monterey
 Greenview, Siskiyou
 Greenville, Plumas
 Greenwood, El Dorado
 Grenada, Siskiyou
 Gridley, Butte
 Grimes, Colusa
 Grizzly Flats, El Dorado
 Groveland, Tuolumne
 Grover Beach, San Luis Obispo
 Guadalupe, Santa Barbara
 Gualala, Mendocino
 Guasti, San Bernardino
 Guatay, San Diego
 Guerneville, Sonoma
 Guinda, Yolo
 Gustine, Merced
 Hacienda Heights, Los Angeles
 Half Moon Bay, San Mateo
 Hamilton City, Glenn
 Hanford, Kings
 Happy Camp, Siskiyou
 Harbor City, Los Angeles
 Harmony, San Luis Obispo
 Hat Creek, Shasta
 Hathaway Pines, Calaveras
 Hawaiian Gardens, Los Angeles
 Hawthorne, Los Angeles
 Hayfork, Trinity
 Hayward, Alameda
 Healdsburg, Sonoma
 Heber, Imperial
 Helendale, San Bernardino
 Helm, Fresno
 Hemet, Riverside
 Herald, Sacramento
 Hercules, Contra Costa
 Herlong, Lassen
 Hermosa Beach, Los Angeles
 Hesperia, San Bernardino
 Hickman, Stanislaus
 Hidden Valley Lake, Lake
 Highland, San Bernardino
 Hilmar, Merced
 Hinkley, San Bernardino
 Hollister, San Benito
 Holt, San Joaquin
 Holtville, Imperial
 Holy City, Santa Clara
 Homeland, Riverside
 Homewood, Placer
 Honeydew, Humboldt
 Hood, Sacramento
 Hoopa, Humboldt
 Hopland, Mendocino
 Hornbrook, Siskiyou
 Hornitos, Mariposa
 Hughson, Stanislaus
 Hume, Fresno
 Huntington Beach, Orange
 Huntington Park, Los Angeles
 Huron, Fresno
 Hyampom, Trinity
 Hydesville, Humboldt
 Idyllwild, Riverside
 Igo, Shasta
 Imperial Beach, San Diego
 Imperial, Imperial
 Independence, Inyo
 Indian Wells, Riverside
 Indio, Riverside
 Inglewood, Los Angeles
 Inverness, Marin
 Inyokern, Kern
 Ione, Amador
 Irvine, Orange
 Isleton, Sacramento
 Ivanhoe, Tulare
 Jackson, Amador
 Jacumba, San Diego
 Jamestown, Tuolumne
 Jamul, San Diego
 Janesville, Lassen
 Jenner, Sonoma
 Johannesburg, Kern
 Jolon, Monterey
 Joshua Tree, San Bernardino
 Julian, San Diego
 Junction City, Trinity
 June Lake, Mono
 Jurupa Valley,Riverside
 Kaweah, Tulare
 Keeler, Inyo
 Keene, Kern
 Kelseyville, Lake
 Kentfield, Marin
 Kenwood, Sonoma
 Kerman, Fresno
 Kernville, Kern
 Kettleman City, Kings
 Keyes, Stanislaus
 King City, Monterey
 Kings Beach, Placer
 Kings Canyon National Pk, Tulare
 Kingsburg, Fresno
 Kirkwood, Alpine
 Kit Carson, Amador
 Klamath River, Siskiyou
 Klamath, Del Norte
 Kneeland, Humboldt
 Knights Landing, Yolo
 Knightsen, Contra Costa
 Korbel, Humboldt
 Kyburz, El Dorado
 La Canada Flintridge, Los Angeles
 La Crescenta, Los Angeles
 La Grange, Stanislaus
 La Habra, Orange
 La Honda, San Mateo
 La Jolla, San Diego
 La Mesa, San Diego
 La Mirada, Los Angeles
 La Palma, Orange
 La Puente, Los Angeles
 La Quinta, Riverside
 La Verne, Los Angeles
 Ladera Ranch, Orange
 Lafayette, Contra Costa
 Laguna Beach, Orange
 Laguna Hills, Orange
 Laguna Niguel, Orange
 Laguna Woods, Orange
 Lagunitas, Marin
 Lake Arrowhead, San Bernardino
 Lake City, Modoc
 Lake Elsinore, Riverside
 Lake Forest, Orange
 Lake Hughes, Los Angeles
 Lake Isabella, Kern
 Lakehead, Shasta
 Lakeport, Lake
 Lakeshore, Fresno
 Lakeside, San Diego
 Lakewood, Los Angeles
 Lamont, Kern
 Lancaster, Los Angeles
 Landers, San Bernardino
 Larkspur, Marin
 Lathrop, San Joaquin
 Laton, Fresno
 Lawndale, Los Angeles
 Laytonville, Mendocino
 Le Grand, Merced
 Lebec, Kern
 Lee Vining, Mono
 Leggett, Mendocino
 Lemon Cove, Tulare
 Lemon Grove, San Diego
 Lemoore, Kings
 Lewiston, Trinity
 Likely, Modoc
 Lincoln Acres, San Diego
 Lincoln, Placer
 Linden, San Joaquin
 Lindsay, Tulare
 Litchfield, Lassen
 Little Lake, Inyo
 Little River, Mendocino
 Littlerock, Los Angeles
 Live Oak, Sutter
 Livermore, Alameda
 Livingston, Merced
 Llano, Los Angeles
 Lockeford, San Joaquin
 Lockwood, Monterey
 Lodi, San Joaquin
 Loleta, Humboldt
 Loma Linda, San Bernardino
 Loma Mar, San Mateo
 Lomita, Los Angeles
 Lompoc, Santa Barbara
 Lone Pine, Inyo
 Long Barn, Tuolumne
 Long Beach, Los Angeles
 Lookout, Modoc
 Loomis, Placer
 Los Alamitos, Orange
 Los Alamos, Santa Barbara
 Los Altos, Santa Clara
 Los Angeles, Los Angeles
 Los Banos, Merced
 Los Gatos, Santa Clara
 Los Molinos, Tehama
 Los Olivos, Santa Barbara
 Los Osos, San Luis Obispo
 Lost Hills, Kern
 Lotus, El Dorado
 Lower Lake, Lake
 Loyalton, Sierra
 Lucerne Valley, San Bernardino
 Lucerne, Lake
 Ludlow, San Bernardino
