city,county
 Lynwood, Los Angeles
 Lytle Creek, San Bernardino
 Macdoel, Siskiyou
 Mad River, Trinity
 Madeline, Lassen
 Madera, Madera
 Madison, Yolo
 Magalia, Butte
 Malibu, Los Angeles
 Mammoth Lakes, Mono
 Manchester, Mendocino
 Manhattan Beach, Los Angeles
 Manteca, San Joaquin
 Manton, Tehama
 March Air Reserve Base, Riverside
 Maricopa, Kern
 Marina Del Rey, Los Angeles
 Marina, Monterey
 Mariposa, Mariposa
 Markleeville, Alpine
 Marshall, Marin
 Martell, Amador
 Martinez, Contra Costa
 Marysville, Yuba
 Mather, Sacramento
 Maxwell, Colusa
 Maywood, Los Angeles
 Mc Farland, Kern
 Mc Kittrick, Kern
 Mcarthur, Lassen
 Mcclellan, Sacramento
 Mccloud, Siskiyou
 Mckinleyville, Humboldt
 Meadow Valley, Plumas
 Meadow Vista, Placer
 Mecca, Riverside
 Mendocino, Mendocino
 Mendota, Fresno
 Menifee, Riverside
 Menlo Park, San Mateo
 Mentone, San Bernardino
 Merced, Merced
 Meridian, Sutter
 Mi Wuk Village, Tuolumne
 Middletown, Lake
 Midpines, Mariposa
 Midway City, Orange
 Milford, Lassen
 Mill Creek, Tehama
 Mill Valley, Marin
 Millbrae, San Mateo
 Millville, Shasta
 Milpitas, Santa Clara
 Mineral, Tehama
 Mira Loma, Riverside
 Miramonte, Fresno
 Miranda, Humboldt
 Mission Hills, Los Angeles
 Mission Viejo, Orange
 Moccasin, Tuolumne
 Modesto, Stanislaus
 Mojave, Kern
 Mokelumne Hill, Calaveras
 Mono Hot Springs, Fresno
 Monrovia, Los Angeles
 Montague, Siskiyou
 Montara, San Mateo
 Montclair, San Bernardino
 Monte Rio, Sonoma
 Montebello, Los Angeles
 Monterey Park, Los Angeles
 Monterey, Monterey
 Montgomery Creek, Shasta
 Montrose, Los Angeles
 Moorpark, Ventura
 Moraga, Contra Costa
 Moreno Valley, Riverside
 Morgan Hill, Santa Clara
 Morongo Valley, San Bernardino
 Morro Bay, San Luis Obispo
 Moss Beach, San Mateo
 Moss Landing, Monterey
 Mount Aukum, El Dorado
 Mount Hamilton, Santa Clara
 Mount Hermon, Santa Cruz
 Mount Laguna, San Diego
 Mount Shasta, Siskiyou
 Mount Wilson, Los Angeles
 Mountain Center, Riverside
 Mountain Mesa, Kern
 Mountain Pass, San Bernardino
 Mountain Ranch, Calaveras
 Mountain View, Santa Clara
 Mt Baldy, Los Angeles
 Murphys, Calaveras
 Murrieta, Riverside
 Myers Flat, Humboldt
 Napa, Napa
 National City, San Diego
 Navarro, Mendocino
 Needles, San Bernardino
 Nelson, Butte
 Nevada City, Nevada
 New Almaden, Santa Clara
 New Cuyama, Santa Barbara
 Newark, Alameda
 Newberry Springs, San Bernardino
 Newbury Park, Ventura
 Newcastle, Placer
 Newhall, Los Angeles
 Newman, Stanislaus
 Newport Beach, Orange
 Newport Coast, Orange
 Nicasio, Marin
 Nice, Lake
 Nicolaus, Sutter
 Niland, Imperial
 Nipomo, San Luis Obispo
 Nipton, San Bernardino
 Norco, Riverside
 Norden, Nevada
 North Fork, Madera
 North Highlands, Sacramento
 North Hills, Los Angeles
 North Hollywood, Los Angeles
 North Palm Springs, Riverside
 North San Juan, Nevada
 Northridge, Los Angeles
 Norwalk, Los Angeles
 Novato, Marin
 Nubieber, Lassen
 Nuevo, Riverside
 O Neals, Madera
 Oak Park, Ventura
 Oak Run, Shasta
 Oak View, Ventura
 Oakdale, Stanislaus
 Oakhurst, Madera
 Oakland, Alameda
 Oakley, Contra Costa
 Oakville, Napa
 Obrien, Shasta
 Occidental, Sonoma
 Oceano, San Luis Obispo
 Oceanside, San Diego
 Ocotillo, Imperial
 Ojai, Ventura
 Olancha, Inyo
 Old Station, Shasta
 Olema, Marin
 Olivehurst, Yuba
 Olympic Valley, Placer
 Ontario, San Bernardino
 Onyx, Kern
 Orange Cove, Fresno
 Orange, Orange
 Orangevale, Sacramento
 Oregon House, Yuba
 Orick, Humboldt
 Orinda, Contra Costa
 Orland, Glenn
 Orleans, Humboldt
 Oro Grande, San Bernardino
 Orosi, Tulare
 Oroville, Butte
 Oxnard, Ventura
 Pacific Grove, Monterey
 Pacific Palisades, Los Angeles
 Pacifica, San Mateo
 Pacoima, Los Angeles
 Paicines, San Benito
 Pala, San Diego
 Palermo, Butte
 Palm Desert, Riverside
 Palm Springs, Riverside
 Palmdale, Los Angeles
 Palo Alto, Santa Clara
 Palo Cedro, Shasta
 Palo Verde, Imperial
 Palomar Mountain, San Diego
 Palos Verdes Peninsula, Los Angeles
 Panorama City, Los Angeles
 Paradise, Butte
 Paramount, Los Angeles
 Parker Dam, San Bernardino
 Parlier, Fresno
 Pasadena, Los Angeles
 Paskenta, Tehama
 Paso Robles, San Luis Obispo
 Patterson, Stanislaus
 Patton, San Bernardino
 Pauma Valley, San Diego
 Paynes Creek, Tehama
 Pearblossom, Los Angeles
 Pebble Beach, Monterey
 Penn Valley, Nevada
 Penngrove, Sonoma
 Penryn, Placer
 Perris, Riverside
 Pescadero, San Mateo
 Petaluma, Sonoma
 Petrolia, Humboldt
 Phelan, San Bernardino
 Phillipsville, Humboldt
 Philo, Mendocino
 Pico Rivera, Los Angeles
 Piedmont, Alameda
 Piedra, Fresno
 Piercy, Mendocino
 Pilot Hill, El Dorado
 Pine Grove, Amador
 Pine Mountain Club,Kern
 Pine Valley, San Diego
 Pinecrest, Tuolumne
 Pinole, Contra Costa
 Pinon Hills, San Bernardino
 Pioneer, Amador
 Pioneertown, San Bernardino
 Piru, Ventura
 Pismo Beach, San Luis Obispo
 Pittsburg, Contra Costa
 Pixley, Tulare
 Placentia, Orange
 Placerville, El Dorado
 Planada, Merced
 Platina, Shasta
 Playa Del Rey, Los Angeles
 Playa Vista, Los Angeles
 Pleasant Grove, Sutter
 Pleasant Hill, Contra Costa
 Pleasanton, Alameda
 Plymouth, Amador
 Point Arena, Mendocino
 Point Mugu Nawc, Ventura
 Point Reyes Station, Marin
 Pollock Pines, El Dorado
 Pomona, Los Angeles
 Pope Valley, Napa
 Port Costa, Contra Costa
 Port Hueneme Cbc Base, Ventura
 Port Hueneme, Ventura
 Porter Ranch, Los Angeles
 Porterville, Tulare
 Portola Valley, San Mateo
 Portola, Plumas
 Posey, Tulare
 Potrero, San Diego
 Potter Valley, Mendocino
 Poway, San Diego
 Prather, Fresno
 Princeton, Colusa
 Proberta, Tehama
 Quincy, Plumas
 Rackerby, Yuba
 Rail Road Flat, Calaveras
 Raisin City, Fresno
 Ramona, San Diego
 Ranchita, San Diego
 Rancho Cordova, Sacramento
 Rancho Cucamonga, San Bernardino
 Rancho Mirage, Riverside
 Rancho Palos Verdes, Los Angeles
 Rancho Santa Fe, San Diego
 Rancho Santa Margarita, Orange
 Randsburg, Kern
 Ravendale, Lassen
 Raymond, Madera
 Red Bluff, Tehama
 Red Mountain, San Bernardino
 Redcrest, Humboldt
 Redding, Shasta
 Redlands, San Bernardino
 Redondo Beach, Los Angeles
 Redway, Humboldt
 Redwood City, San Mateo
 Redwood Estates, Santa Clara
 Redwood Valley, Mendocino
 Reedley, Fresno
 Represa, Sacramento
 Rescue, El Dorado
 Reseda, Los Angeles
 Rialto, San Bernardino
 Richgrove, Tulare
 Richmond, Contra Costa
 Richvale, Butte
 Ridgecrest, Kern
 Rimforest, San Bernardino
 Rio Dell, Humboldt
 Rio Linda, Sacramento
 Rio Nido, Sonoma
 Rio Oso, Sutter
 Rio Vista, Solano
 Ripon, San Joaquin
 River Pines, Amador
 Riverbank, Stanislaus
 Riverdale, Fresno
 Riverside, Riverside
 Robbins, Sutter
 Rocklin, Placer
 Rodeo, Contra Costa
 Rohnert Park, Sonoma
 Rosamond, Kern
 Rosemead, Los Angeles
 Roseville, Placer
 Ross, Marin
 Rough And Ready, Nevada
 Round Mountain, Shasta
 Rowland Heights, Los Angeles
 Rumsey, Yolo
 Running Springs, San Bernardino
 Rutherford, Napa
 Ryde, Sacramento
 Sacramento, Sacramento
 Saint Helena, Napa
 Salida, Stanislaus
 Salinas, Monterey
 Salton City, Imperial
 Salyer, Trinity
 Samoa, Humboldt
 San Andreas, Calaveras
 San Anselmo, Marin
 San Ardo, Monterey
 San Bernardino, San Bernardino
 San Bruno, San Mateo
 San Carlos, San Mateo
 San Clemente, Orange
 San Diego, San Diego
 San Dimas, Los Angeles
 San Fernando, Los Angeles
 San Francisco, San Francisco
 San Gabriel, Los Angeles
 San Geronimo, Marin
 San Gregorio, San Mateo
 San Jacinto, Riverside
 San Joaquin, Fresno
 San Jose, Santa Clara
 San Juan Bautista, San Benito
 San Juan Capistrano, Orange
 San Leandro, Alameda
 San Lorenzo, Alameda
 San Lucas, Monterey
 San Luis Obispo, San Luis Obispo
 San Luis Rey, San Diego
 San Marcos, San Diego
 San Marino, Los Angeles
 San Martin, Santa Clara
 San Mateo, San Mateo
 San Miguel, San Luis Obispo
 San Pablo, Contra Costa
 San Pedro, Los Angeles
 San Quentin, Marin
 San Rafael, Marin
 San Ramon, Contra Costa
 San Simeon, San Luis Obispo
 San Ysidro, San Diego
 Sanger, Fresno
 Santa Ana, Orange
 Santa Barbara, Santa Barbara
 Santa Clara, Santa Clara
 Santa Clarita, Los Angeles
 Santa Cruz, Santa Cruz
 Santa Fe Springs, Los Angeles
 Santa Margarita, San Luis Obispo
 Santa Maria, Santa Barbara
 Santa Monica, Los Angeles
 Santa Paula, Ventura
 Santa Rita Park, Merced
 Santa Rosa, Sonoma
 Santa Ynez, Santa Barbara
 Santa Ysabel, San Diego
 Santee, San Diego
 Saratoga, Santa Clara
 Sausalito, Marin
 Scotia, Humboldt
 Scott Bar, Siskiyou
 Scotts Valley, Santa Cruz
 Seal Beach, Orange
 Seaside, Monterey
 Sebastopol, Sonoma
 Seeley, Imperial
 Seiad Valley, Siskiyou
 Selma, Fresno
 Sequoia National Park, Tulare
 Shafter, Kern
 Shandon, San Luis Obispo
 Shasta Lake, Shasta
 Shasta, Shasta
 Shaver Lake, Fresno
 Sheep Ranch, Calaveras
 Sheridan, Placer
 Sherman Oaks, Los Angeles
 Shingle Springs, El Dorado
 Shingletown, Shasta
 Shoshone, Inyo
 Sierra City, Sierra
 Sierra Madre, Los Angeles
 Sierraville, Sierra
 Signal Hill, Los Angeles
 Silverado, Orange
 Simi Valley, Ventura
 Skyforest, San Bernardino
 Sloughhouse, Sacramento
 Smartsville, Nevada
 Smith River, Del Norte
 Snelling, Merced
 Soda Springs, Nevada
 Solana Beach, San Diego
 Soledad, Monterey
 Solvang, Santa Barbara
 Somerset, El Dorado
 Somes Bar, Siskiyou
 Somis, Ventura
 Sonoma, Sonoma
 Sonora, Tuolumne
 Soquel, Santa Cruz
 Soulsbyville, Tuolumne
 South Dos Palos, Merced
 South El Monte, Los Angeles
 South Gate, Los Angeles
 South Lake Tahoe, El Dorado
 South Pasadena, Los Angeles
 South San Francisco, San Mateo
 Spreckels, Monterey
 Spring Valley, San Diego
 Springville, Tulare
 Squaw Valley, Fresno
 Standard, Tuolumne
 Standish, Lassen
 Stanford, Santa Clara
 Stanton, Orange
 Stevenson Ranch, Los Angeles
 Stevinson, Merced
 Stewarts Point, Sonoma
 Stinson Beach, Marin
 Stirling City, Butte
 Stockton, San Joaquin
 Stonyford, Colusa
 Storrie, Plumas
 Stratford, Kings
 Strathmore, Tulare
 Strawberry Valley, Yuba
 Strawberry, Tuolumne
 Studio City, Los Angeles
 Sugarloaf, San Bernardino
 Suisun City, Solano
 Sultana, Tulare
 Summerland, Santa Barbara
 Sun City, Riverside
 Sun Valley, Los Angeles
 Sunland, Los Angeles
 Sunnyvale, Santa Clara
 Sunol, Alameda
 Sunset Beach, Orange
 Surfside, Orange
 Susanville, Lassen
 Sutter Creek, Amador
 Sutter, Sutter
 Sylmar, Los Angeles
 Taft, Kern
 Tahoe City, Placer
 Tahoe Vista, Placer
 Tahoma, El Dorado
 Talmage, Mendocino
 Tarzana, Los Angeles
 Taylorsville, Plumas
 Tecate, San Diego
 Tecopa, Inyo
 Tehachapi, Kern
 Tehama, Tehama
 Temecula, Riverside
 Temple City, Los Angeles
 Templeton, San Luis Obispo
 Termo, Lassen
 Terra Bella, Tulare
 The Sea Ranch, Sonoma
 Thermal, Riverside
 Thornton, San Joaquin
 Thousand Oaks, Ventura
 Thousand Palms, Riverside
 Three Rivers, Tulare
 Tipton, Tulare
 Tollhouse, Fresno
 Toluca Lake, Los Angeles
 Tomales, Marin
 Topanga, Los Angeles
 Topaz, Mono
 Torrance, Los Angeles
 Trabuco Canyon, Orange
 Tracy, San Joaquin
 Tranquillity, Fresno
 Traver, Tulare
 Travis AFB, Solano
 Tres Pinos, San Benito
 Trinidad, Humboldt
 Trinity Center, Trinity
 Trona, San Bernardino
 Truckee, Nevada
 Tujunga, Los Angeles
 Tulare, Tulare
 Tulelake, Siskiyou
 Tuolumne, Tuolumne
 Tupman, Kern
 Turlock, Stanislaus
 Tustin, Orange
 Twain Harte, Tuolumne
 Twain, Plumas
 Twentynine Palms, San Bernardino
 Twin Bridges, El Dorado
 Twin Peaks, San Bernardino
 Ukiah, Mendocino
 Union City, Alameda
 Universal City, Los Angeles
 Upland, San Bernardino
 Upper Lake, Lake
 Vacaville, Solano
 Valencia, Los Angeles
 Vallecito, Calaveras
 Vallejo, Solano
 Valley Center, San Diego
 Valley Ford, Sonoma
 Valley Springs, Calaveras
 Valley Village, Los Angeles
 Valyermo, Los Angeles
 Van Nuys, Los Angeles
 Venice, Los Angeles
 Ventura, Ventura
 Verdugo City, Los Angeles
 Vernalis, San Joaquin
 Victor, San Joaquin
 Victorville, San Bernardino
 Vidal, San Bernardino
 Villa Grande, Sonoma
 Villa Park, Orange
 Vina, Tehama
 Vineburg, Sonoma
 Vinton, Plumas
 Visalia, Tulare
 Vista, San Diego
 Volcano, Amador
 Wallace, Calaveras
 Walnut Creek, Contra Costa
 Walnut Grove, Sacramento
 Walnut, Los Angeles
 Warner Springs, San Diego
 Wasco, Kern
 Washington, Nevada
 Waterford, Stanislaus
 Watsonville, Santa Cruz
 Waukena, Tulare
 Weaverville, Trinity
 Weed, Siskiyou
 Weimar, Placer
 Weldon, Kern
 Wendel, Lassen
 Weott, Humboldt
 West Covina, Los Angeles
 West Hills, Los Angeles
 West Hollywood, Los Angeles
 West Point, Calaveras
 West Sacramento, Yolo
 Westlake Village, Los Angeles
 Westley, Stanislaus
 Westminster, Orange
 Westmorland, Imperial
 Westport, Mendocino
 Westwood, Lassen
 Wheatland, Yuba
 Whiskeytown, Shasta
 Whitewater, Riverside
 Whitethorn, Humboldt
 Whitmore, Shasta
 Whittier, Los Angeles
 Wildomar, Riverside
 Williams, Colusa
 Willits, Mendocino
 Willow Creek, Humboldt
 Willows, Glenn
 Wilmington, Los Angeles
 Wilseyville, Calaveras
 Wilton, Sacramento
 Winchester, Riverside
 Windsor, Sonoma
 Winnetka, Los Angeles
 Winterhaven, Imperial
 Winters, Yolo
 Winton, Merced
 Wishon, Madera
 Witter Springs, Lake
 Wofford Heights, Kern
 Woodacre, Marin
 Woodbridge, San Joaquin
 Woodlake, Tulare
 Woodland Hills, Los Angeles
 Woodland, Yolo
 Woody, Kern
 Wrightwood, San Bernardino
 Yermo, San Bernardino
 Yettem, Tulare
 Yolo, Yolo
 Yorba Linda, Orange
 Yorkville, Mendocino
 Yosemite National Park, Mariposa
 Yountville, Napa
 Yreka, Siskiyou
 Yuba City, Sutter
 Yucaipa, San Bernardino
 Yucca Valley, San Bernardino
 Zamora, Yolo
 Zenia, Trinity
